,t,Q,T
286,286.0,5.0,50.0
287,287.0,5.0,50.0
288,288.0,5.0,50.0
289,289.0,5.0,50.0
290,290.0,5.0,50.0
291,291.0,5.0,50.0
292,292.0,5.0,50.0
293,293.0,5.0,50.0
294,294.0,5.0,50.0
295,295.0,5.0,50.0
296,296.0,5.0,50.0
297,297.0,5.0,50.0
298,298.0,5.0,50.0
299,299.0,5.0,50.0
300,300.0,5.0,50.0
301,301.0,5.0,50.0
302,302.0,5.0,50.0
303,303.0,5.0,50.0
304,304.0,5.0,51.0
305,305.0,5.0,51.0
306,306.0,5.0,51.0
307,307.0,5.0,51.0
308,308.0,5.0,51.0
309,309.0,5.0,50.0
310,310.0,5.0,51.0
311,311.0,5.0,51.0
312,312.0,5.0,51.0
313,313.0,5.0,51.0
314,314.0,5.0,51.0
315,315.0,5.0,51.0
316,316.0,5.0,51.0
317,317.0,5.0,52.0
318,318.0,5.0,52.0
319,319.0,5.0,52.0
320,320.0,5.0,51.0
321,321.0,5.0,51.0
322,322.0,5.0,51.0
323,323.0,5.0,52.0
324,324.0,5.0,51.0
325,325.0,5.0,52.0
326,326.0,5.0,52.0
327,327.0,5.0,52.0
328,328.0,5.0,52.0
329,329.0,5.0,52.0
330,330.0,5.0,52.0
331,331.0,5.0,52.0
332,332.0,5.0,52.0
333,333.0,5.0,52.0
334,334.0,5.0,52.0
335,335.0,5.0,52.0
336,336.0,5.0,52.0
337,337.0,5.0,52.0
338,338.0,5.0,52.0
339,339.0,5.0,52.0
340,340.0,5.0,52.0
341,341.0,5.0,52.0
342,342.0,5.0,52.0
343,343.0,5.0,53.0
344,344.0,5.0,53.0
345,345.0,5.0,53.0
346,346.0,5.0,53.0
347,347.0,5.0,53.0
348,348.0,5.0,53.0
349,349.0,5.0,53.0
350,350.0,5.0,53.0
351,351.0,5.0,53.0
352,352.0,5.0,53.0
353,353.0,5.0,53.0
354,354.0,5.0,53.0
355,355.0,5.0,53.0
356,356.0,5.0,53.0
357,357.0,5.0,53.0
358,358.0,5.0,54.0
359,359.0,5.0,53.0
360,360.0,5.0,53.0
479,0.0,6.0,31.0
480,1.0,6.0,31.0
481,2.0,6.0,32.0
482,3.0,6.0,32.0
483,4.0,6.0,32.0
484,5.0,6.0,32.0
485,6.0,6.0,31.0
486,7.0,6.0,31.0
487,8.0,6.0,31.0
488,9.0,6.0,32.0
489,10.0,6.0,32.0
490,11.0,6.0,32.0
491,12.0,6.0,31.0
492,13.0,6.0,32.0
493,14.0,6.0,32.0
494,15.0,6.0,32.0
495,16.0,6.0,32.0
496,17.0,6.0,31.0
497,18.0,6.0,32.0
498,19.0,6.0,32.0
499,20.0,6.0,32.0
500,21.0,6.0,32.0
501,22.0,6.0,32.0
502,23.0,6.0,33.0
503,24.0,6.0,32.0
504,25.0,6.0,32.0
505,26.0,6.0,33.0
506,27.0,6.0,33.0
507,28.0,6.0,33.0
508,29.0,6.0,33.0
509,30.0,6.0,33.0
510,31.0,6.0,33.0
511,32.0,6.0,33.0
512,33.0,6.0,33.0
513,34.0,6.0,33.0
514,35.0,6.0,33.0
515,36.0,6.0,33.0
516,37.0,6.0,34.0
517,38.0,6.0,33.0
518,39.0,6.0,33.0
519,40.0,6.0,33.0
520,41.0,6.0,33.0
521,42.0,6.0,34.0
522,43.0,6.0,34.0
523,44.0,6.0,34.0
524,45.0,6.0,34.0
525,46.0,6.0,34.0
526,47.0,6.0,34.0
527,48.0,6.0,34.0
528,49.0,6.0,34.0
529,50.0,6.0,34.0
530,51.0,6.0,34.0
531,52.0,6.0,34.0
532,53.0,6.0,34.0
533,54.0,6.0,34.0
534,55.0,6.0,35.0
535,56.0,6.0,34.0
536,57.0,6.0,35.0
537,58.0,6.0,35.0
538,59.0,6.0,35.0
539,60.0,6.0,35.0
540,61.0,6.0,35.0
541,62.0,6.0,35.0
542,63.0,6.0,35.0
543,64.0,6.0,36.0
544,65.0,6.0,35.0
545,66.0,6.0,36.0
546,67.0,6.0,35.0
547,68.0,6.0,36.0
548,69.0,6.0,36.0
549,70.0,6.0,36.0
550,71.0,6.0,36.0
551,72.0,6.0,36.0
552,73.0,6.0,36.0
553,74.0,6.0,36.0
554,75.0,6.0,36.0
555,76.0,6.0,36.0
556,77.0,6.0,37.0
557,78.0,6.0,37.0
558,79.0,6.0,36.0
559,80.0,6.0,37.0
560,81.0,6.0,37.0
561,82.0,6.0,37.0
562,83.0,6.0,37.0
563,84.0,6.0,37.0
564,85.0,6.0,37.0
565,86.0,6.0,37.0
566,87.0,6.0,37.0
567,88.0,6.0,37.0
568,89.0,6.0,37.0
569,90.0,6.0,38.0
570,91.0,6.0,37.0
571,92.0,6.0,38.0
572,93.0,6.0,38.0
573,94.0,6.0,38.0
574,95.0,6.0,38.0
575,96.0,6.0,38.0
576,97.0,6.0,38.0
577,98.0,6.0,38.0
578,99.0,6.0,38.0
579,100.0,6.0,39.0
580,101.0,6.0,39.0
581,102.0,6.0,39.0
582,103.0,6.0,39.0
583,104.0,6.0,38.0
584,105.0,6.0,39.0
585,106.0,6.0,39.0
586,107.0,6.0,39.0
587,108.0,6.0,39.0
588,109.0,6.0,39.0
589,110.0,6.0,39.0
590,111.0,6.0,39.0
591,112.0,6.0,39.0
592,113.0,6.0,40.0
593,114.0,6.0,40.0
594,115.0,6.0,40.0
595,116.0,6.0,40.0
596,117.0,6.0,40.0
597,118.0,6.0,40.0
598,119.0,6.0,40.0
599,120.0,6.0,40.0
600,121.0,6.0,40.0
601,122.0,6.0,40.0
602,123.0,6.0,41.0
603,124.0,6.0,41.0
604,125.0,6.0,41.0
605,126.0,6.0,41.0
606,127.0,6.0,41.0
607,128.0,6.0,41.0
608,129.0,6.0,41.0
609,130.0,6.0,41.0
610,131.0,6.0,41.0
611,132.0,6.0,41.0
612,133.0,6.0,41.0
613,134.0,6.0,41.0
614,135.0,6.0,41.0
615,136.0,6.0,42.0
616,137.0,6.0,42.0
617,138.0,6.0,42.0
618,139.0,6.0,42.0
619,140.0,6.0,41.0
620,141.0,6.0,42.0
621,142.0,6.0,42.0
622,143.0,6.0,42.0
623,144.0,6.0,42.0
624,145.0,6.0,42.0
625,146.0,6.0,42.0
626,147.0,6.0,43.0
627,148.0,6.0,43.0
628,149.0,6.0,43.0
629,150.0,6.0,43.0
630,151.0,6.0,43.0
631,152.0,6.0,42.0
632,153.0,6.0,43.0
633,154.0,6.0,43.0
634,155.0,6.0,43.0
635,156.0,6.0,43.0
636,157.0,6.0,43.0
637,158.0,6.0,44.0
638,159.0,6.0,44.0
639,160.0,6.0,44.0
640,161.0,6.0,44.0
641,162.0,6.0,44.0
642,163.0,6.0,44.0
643,164.0,6.0,44.0
644,165.0,6.0,44.0
645,166.0,6.0,44.0
646,167.0,6.0,44.0
647,168.0,6.0,44.0
648,169.0,6.0,44.0
649,170.0,6.0,45.0
650,171.0,6.0,45.0
651,172.0,6.0,45.0
652,173.0,6.0,45.0
653,174.0,6.0,45.0
654,175.0,6.0,44.0
655,176.0,6.0,45.0
656,177.0,6.0,45.0
657,178.0,6.0,45.0
658,179.0,6.0,45.0
659,180.0,6.0,45.0
660,181.0,6.0,45.0
661,182.0,6.0,46.0
662,183.0,6.0,46.0
663,184.0,6.0,46.0
664,185.0,6.0,46.0
665,186.0,6.0,46.0
666,187.0,6.0,46.0
667,188.0,6.0,46.0
668,189.0,6.0,46.0
669,190.0,6.0,46.0
670,191.0,6.0,46.0
671,192.0,6.0,46.0
672,193.0,6.0,46.0
673,194.0,6.0,46.0
674,195.0,6.0,47.0
675,196.0,6.0,46.0
676,197.0,6.0,47.0
677,198.0,6.0,47.0
678,199.0,6.0,47.0
679,200.0,6.0,46.0
680,201.0,6.0,47.0
681,202.0,6.0,47.0
682,203.0,6.0,47.0
683,204.0,6.0,47.0
684,205.0,6.0,47.0
685,206.0,6.0,48.0
686,207.0,6.0,47.0
687,208.0,6.0,47.0
688,209.0,6.0,47.0
689,210.0,6.0,47.0
690,211.0,6.0,47.0
691,212.0,6.0,48.0
692,213.0,6.0,48.0
693,214.0,6.0,48.0
694,215.0,6.0,48.0
695,216.0,6.0,48.0
696,217.0,6.0,48.0
697,218.0,6.0,48.0
698,219.0,6.0,48.0
699,220.0,6.0,48.0
700,221.0,6.0,49.0
701,222.0,6.0,49.0
702,223.0,6.0,48.0
703,224.0,6.0,48.0
704,225.0,6.0,49.0
705,226.0,6.0,48.0
706,227.0,6.0,49.0
707,228.0,6.0,49.0
708,229.0,6.0,49.0
709,230.0,6.0,49.0
710,231.0,6.0,49.0
711,232.0,6.0,49.0
712,233.0,6.0,49.0
713,234.0,6.0,50.0
714,235.0,6.0,49.0
715,236.0,6.0,49.0
716,237.0,6.0,49.0
717,238.0,6.0,49.0
718,239.0,6.0,49.0
719,240.0,6.0,50.0
917,0.0,4.0,35.0
918,1.0,4.0,35.0
919,2.0,4.0,35.0
920,3.0,4.0,35.0
921,4.0,4.0,35.0
922,5.0,4.0,35.0
923,6.0,4.0,35.0
924,7.0,4.0,35.0
925,8.0,4.0,35.0
926,9.0,4.0,35.0
927,10.0,4.0,35.0
928,11.0,4.0,35.0
929,12.0,4.0,35.0
930,13.0,4.0,35.0
931,14.0,4.0,35.0
932,15.0,4.0,35.0
933,16.0,4.0,35.0
934,17.0,4.0,35.0
935,18.0,4.0,35.0
936,19.0,4.0,35.0
937,20.0,4.0,35.0
938,21.0,4.0,35.0
939,22.0,4.0,36.0
940,23.0,4.0,35.0
941,24.0,4.0,36.0
942,25.0,4.0,36.0
943,26.0,4.0,36.0
944,27.0,4.0,35.0
945,28.0,4.0,36.0
946,29.0,4.0,35.0
947,30.0,4.0,36.0
948,31.0,4.0,36.0
949,32.0,4.0,36.0
950,33.0,4.0,36.0
951,34.0,4.0,36.0
952,35.0,4.0,36.0
953,36.0,4.0,36.0
954,37.0,4.0,36.0
955,38.0,4.0,36.0
956,39.0,4.0,36.0
957,40.0,4.0,36.0
958,41.0,4.0,37.0
959,42.0,4.0,36.0
960,43.0,4.0,36.0
961,44.0,4.0,37.0
962,45.0,4.0,36.0
963,46.0,4.0,37.0
964,47.0,4.0,37.0
965,48.0,4.0,36.0
966,49.0,4.0,37.0
967,50.0,4.0,37.0
968,51.0,4.0,37.0
969,52.0,4.0,37.0
970,53.0,4.0,37.0
971,54.0,4.0,37.0
972,55.0,4.0,37.0
973,56.0,4.0,37.0
974,57.0,4.0,37.0
975,58.0,4.0,37.0
976,59.0,4.0,37.0
977,60.0,4.0,37.0
978,61.0,4.0,37.0
979,62.0,4.0,37.0
980,63.0,4.0,37.0
981,64.0,4.0,37.0
982,65.0,4.0,37.0
983,66.0,4.0,38.0
984,67.0,4.0,38.0
985,68.0,4.0,38.0
986,69.0,4.0,38.0
987,70.0,4.0,37.0
988,71.0,4.0,38.0
989,72.0,4.0,38.0
990,73.0,4.0,38.0
991,74.0,4.0,38.0
992,75.0,4.0,37.0
993,76.0,4.0,38.0
994,77.0,4.0,38.0
995,78.0,4.0,38.0
996,79.0,4.0,38.0
997,80.0,4.0,38.0
998,81.0,4.0,38.0
999,82.0,4.0,38.0
1000,83.0,4.0,38.0
1001,84.0,4.0,38.0
1002,85.0,4.0,38.0
1003,86.0,4.0,38.0
1004,87.0,4.0,38.0
1005,88.0,4.0,39.0
1006,89.0,4.0,39.0
1007,90.0,4.0,39.0
1008,91.0,4.0,39.0
1009,92.0,4.0,38.0
1010,93.0,4.0,39.0
1011,94.0,4.0,39.0
1012,95.0,4.0,39.0
1013,96.0,4.0,39.0
1014,97.0,4.0,39.0
1015,98.0,4.0,39.0
1016,99.0,4.0,39.0
1017,100.0,4.0,39.0
1018,101.0,4.0,39.0
1019,102.0,4.0,39.0
1020,103.0,4.0,39.0
1021,104.0,4.0,39.0
1022,105.0,4.0,39.0
1023,106.0,4.0,39.0
1024,107.0,4.0,39.0
1025,108.0,4.0,40.0
1026,109.0,4.0,39.0
1027,110.0,4.0,40.0
1028,111.0,4.0,40.0
1029,112.0,4.0,40.0
1030,113.0,4.0,39.0
1031,114.0,4.0,40.0
1032,115.0,4.0,40.0
1033,116.0,4.0,40.0
1034,117.0,4.0,40.0
1035,118.0,4.0,39.0
1036,119.0,4.0,40.0
1037,120.0,4.0,40.0
1038,121.0,4.0,40.0
1039,122.0,4.0,40.0
1040,123.0,4.0,40.0
1041,124.0,4.0,40.0
1042,125.0,4.0,40.0
1043,126.0,4.0,40.0
1044,127.0,4.0,41.0
1045,128.0,4.0,40.0
1046,129.0,4.0,40.0
1047,130.0,4.0,41.0
1048,131.0,4.0,41.0
1049,132.0,4.0,41.0
1050,133.0,4.0,41.0
1051,134.0,4.0,41.0
1052,135.0,4.0,41.0
1053,136.0,4.0,41.0
1054,137.0,4.0,41.0
1055,138.0,4.0,41.0
1056,139.0,4.0,41.0
1057,140.0,4.0,41.0
1058,141.0,4.0,41.0
1059,142.0,4.0,41.0
1060,143.0,4.0,41.0
1061,144.0,4.0,41.0
1062,145.0,4.0,41.0
1063,146.0,4.0,41.0
1064,147.0,4.0,41.0
1065,148.0,4.0,41.0
1066,149.0,4.0,42.0
1067,150.0,4.0,41.0
1068,151.0,4.0,41.0
1069,152.0,4.0,42.0
1070,153.0,4.0,41.0
1071,154.0,4.0,42.0
1072,155.0,4.0,42.0
1073,156.0,4.0,42.0
1074,157.0,4.0,42.0
1075,158.0,4.0,42.0
1076,159.0,4.0,42.0
1077,160.0,4.0,42.0
1078,161.0,4.0,42.0
1079,162.0,4.0,42.0
1080,163.0,4.0,42.0
1081,164.0,4.0,42.0
1082,165.0,4.0,42.0
1083,166.0,4.0,42.0
1084,167.0,4.0,42.0
1085,168.0,4.0,42.0
1086,169.0,4.0,42.0
1087,170.0,4.0,42.0
1088,171.0,4.0,42.0
1089,172.0,4.0,42.0
1090,173.0,4.0,43.0
1091,174.0,4.0,42.0
1092,175.0,4.0,43.0
1093,176.0,4.0,43.0
1094,177.0,4.0,43.0
1095,178.0,4.0,43.0
1096,179.0,4.0,43.0
1097,180.0,4.0,43.0
1098,181.0,4.0,43.0
1099,182.0,4.0,43.0
1100,183.0,4.0,43.0
1101,184.0,4.0,43.0
1102,185.0,4.0,43.0
1103,186.0,4.0,43.0
1104,187.0,4.0,43.0
1105,188.0,4.0,43.0
1106,189.0,4.0,43.0
1107,190.0,4.0,43.0
1108,191.0,4.0,43.0
1109,192.0,4.0,43.0
1110,193.0,4.0,43.0
1111,194.0,4.0,43.0
1112,195.0,4.0,44.0
1113,196.0,4.0,44.0
1114,197.0,4.0,43.0
1115,198.0,4.0,44.0
1116,199.0,4.0,44.0
1117,200.0,4.0,44.0
1118,201.0,4.0,44.0
1119,202.0,4.0,44.0
1120,203.0,4.0,44.0
1121,204.0,4.0,43.0
1122,205.0,4.0,44.0
1123,206.0,4.0,44.0
1124,207.0,4.0,43.0
1125,208.0,4.0,44.0
1126,209.0,4.0,44.0
1127,210.0,4.0,44.0
1128,211.0,4.0,44.0
1129,212.0,4.0,44.0
1130,213.0,4.0,44.0
1131,214.0,4.0,44.0
1132,215.0,4.0,44.0
1133,216.0,4.0,44.0
1134,217.0,4.0,44.0
1135,218.0,4.0,44.0
1136,219.0,4.0,44.0
1137,220.0,4.0,44.0
1138,221.0,4.0,45.0
1139,222.0,4.0,44.0
1140,223.0,4.0,45.0
1141,224.0,4.0,44.0
1142,225.0,4.0,45.0
1143,226.0,4.0,45.0
1144,227.0,4.0,45.0
1145,228.0,4.0,45.0
1146,229.0,4.0,44.0
1147,230.0,4.0,45.0
1148,231.0,4.0,45.0
1149,232.0,4.0,44.0
1150,233.0,4.0,45.0
1151,234.0,4.0,45.0
1152,235.0,4.0,45.0
1153,236.0,4.0,45.0
1154,237.0,4.0,45.0
1155,238.0,4.0,45.0
1156,239.0,4.0,45.0
1157,240.0,4.0,45.0
1158,241.0,4.0,45.0
1159,242.0,4.0,45.0
1160,243.0,4.0,45.0
1161,244.0,4.0,46.0
1162,245.0,4.0,46.0
1163,246.0,4.0,45.0
1164,247.0,4.0,45.0
1165,248.0,4.0,45.0
1166,249.0,4.0,46.0
1167,250.0,4.0,45.0
1168,251.0,4.0,46.0
1169,252.0,4.0,46.0
1170,253.0,4.0,45.0
1171,254.0,4.0,46.0
1172,255.0,4.0,46.0
1173,256.0,4.0,46.0
1174,257.0,4.0,46.0
1175,258.0,4.0,46.0
1176,259.0,4.0,46.0
1177,260.0,4.0,46.0
1178,261.0,4.0,46.0
1179,262.0,4.0,46.0
1180,263.0,4.0,46.0
1181,264.0,4.0,47.0
1182,265.0,4.0,46.0
1183,266.0,4.0,46.0
1184,267.0,4.0,46.0
1185,268.0,4.0,47.0
1186,269.0,4.0,46.0
1187,270.0,4.0,46.0
1188,271.0,4.0,46.0
1189,272.0,4.0,46.0
1190,273.0,4.0,46.0
1191,274.0,4.0,47.0
1192,275.0,4.0,47.0
1193,276.0,4.0,47.0
1194,277.0,4.0,47.0
1195,278.0,4.0,47.0
1196,279.0,4.0,47.0
1197,280.0,4.0,47.0
1198,281.0,4.0,47.0
1199,282.0,4.0,46.0
1200,283.0,4.0,47.0
1201,284.0,4.0,47.0
1202,285.0,4.0,47.0
1203,286.0,4.0,47.0
1204,287.0,4.0,47.0
1205,288.0,4.0,47.0
1206,289.0,4.0,47.0
1207,290.0,4.0,48.0
1208,291.0,4.0,47.0
1209,292.0,4.0,47.0
1210,293.0,4.0,47.0
1211,294.0,4.0,47.0
1212,295.0,4.0,47.0
1213,296.0,4.0,47.0
1214,297.0,4.0,47.0
1215,298.0,4.0,48.0
1216,299.0,4.0,47.0
1217,300.0,4.0,48.0
1218,301.0,4.0,48.0
1219,302.0,4.0,48.0
1220,303.0,4.0,48.0
1221,304.0,4.0,48.0
1222,305.0,4.0,48.0
1223,306.0,4.0,48.0
1224,307.0,4.0,48.0
1225,308.0,4.0,48.0
1226,309.0,4.0,48.0
1227,310.0,4.0,48.0
1228,311.0,4.0,48.0
1229,312.0,4.0,48.0
1230,313.0,4.0,48.0
1231,314.0,4.0,48.0
1232,315.0,4.0,48.0
1233,316.0,4.0,49.0
1234,317.0,4.0,48.0
1235,318.0,4.0,48.0
1236,319.0,4.0,48.0
1237,320.0,4.0,49.0
1238,321.0,4.0,48.0
1239,322.0,4.0,49.0
1240,323.0,4.0,48.0
1241,324.0,4.0,49.0
1242,325.0,4.0,48.0
1243,326.0,4.0,48.0
1244,327.0,4.0,49.0
1245,328.0,4.0,48.0
1246,329.0,4.0,49.0
1247,330.0,4.0,49.0
1248,331.0,4.0,49.0
1249,332.0,4.0,49.0
1250,333.0,4.0,49.0
1251,334.0,4.0,49.0
1252,335.0,4.0,48.0
1253,336.0,4.0,49.0
1254,337.0,4.0,49.0
1255,338.0,4.0,49.0
1256,339.0,4.0,49.0
1257,340.0,4.0,49.0
1258,341.0,4.0,49.0
1259,342.0,4.0,49.0
1260,343.0,4.0,49.0
1261,344.0,4.0,49.0
1262,345.0,4.0,49.0
1263,346.0,4.0,49.0
1264,347.0,4.0,49.0
1265,348.0,4.0,49.0
1266,349.0,4.0,50.0
1267,350.0,4.0,49.0
1268,351.0,4.0,49.0
1269,352.0,4.0,50.0
1270,353.0,4.0,50.0
1271,354.0,4.0,50.0
1272,355.0,4.0,50.0
1273,356.0,4.0,50.0
1274,357.0,4.0,50.0
1275,358.0,4.0,50.0
1276,359.0,4.0,50.0
1277,360.0,4.0,50.0
1278,361.0,4.0,50.0
1279,362.0,4.0,50.0
1280,363.0,4.0,50.0
1281,364.0,4.0,50.0
1282,365.0,4.0,50.0
1283,366.0,4.0,50.0
1284,367.0,4.0,50.0
1285,368.0,4.0,50.0
1286,369.0,4.0,50.0
1287,370.0,4.0,50.0
1288,371.0,4.0,50.0
1289,372.0,4.0,50.0
1290,373.0,4.0,50.0
1291,374.0,4.0,50.0
