,Time,Power,Temperature
0,0.0,4.0,31.750671
1,1.0,4.0,31.841364
2,2.0,4.0,31.930977
3,3.0,4.0,32.01971
4,4.0,4.0,32.107742
5,5.0,4.0,32.195225
6,6.0,4.0,32.28228
7,7.0,4.0,32.369034
8,8.0,4.0,32.45557
9,9.0,4.0,32.54196
10,10.0,4.0,32.62827
11,11.0,4.0,32.714527
12,12.0,4.0,32.80077
13,13.0,4.0,32.887
14,14.0,4.0,32.973217
15,15.0,4.0,33.059414
16,16.0,4.0,33.14558
17,17.0,4.0,33.231686
18,18.0,4.0,33.3177
19,19.0,4.0,33.403587
20,20.0,4.0,33.489315
21,21.0,4.0,33.574833
22,22.0,4.0,33.66012
23,23.0,4.0,33.745125
24,24.0,4.0,33.82981
25,25.0,4.0,33.914158
26,26.0,4.0,33.998142
27,27.0,4.0,34.08173
28,28.0,4.0,34.16491
29,29.0,4.0,34.247673
30,30.0,4.0,34.330006
31,31.0,4.0,34.41192
32,32.0,4.0,34.493416
33,33.0,4.0,34.57451
34,34.0,4.0,34.655216
35,35.0,4.0,34.73556
36,36.0,4.0,34.81558
37,37.0,4.0,34.895283
38,38.0,4.0,34.974716
39,39.0,4.0,35.053917
40,40.0,4.0,35.132923
41,41.0,4.0,35.211777
42,42.0,4.0,35.290516
43,43.0,4.0,35.369183
44,44.0,4.0,35.44782
45,45.0,4.0,35.52646
46,46.0,4.0,35.605152
47,47.0,4.0,35.683918
48,48.0,4.0,35.76281
49,49.0,4.0,35.841846
50,50.0,4.0,35.921066
51,51.0,4.0,36.000492
52,52.0,4.0,36.080154
53,53.0,4.0,36.16006
